Receipt_Nbr,Equipment_Bag,Batting_Gloves,Baseballs,Glove,Bat,Eye_Black,Baseball_Cap,Undershirt,Cleats,Socks,Helmet,Pine_Tar,Belt,Pants
1,0,1,0,0,1,1,1,1,1,1,1,1,0,1
2,0,1,0,0,0,0,1,1,1,1,1,1,0,1
5,0,1,0,0,0,0,0,1,1,1,1,0,0,1
6,0,1,0,0,1,0,1,1,1,1,1,1,1,1
8,0,1,0,0,1,0,1,0,1,0,0,1,1,1
9,0,1,0,0,1,1,1,1,1,1,1,1,1,1
12,0,0,0,0,1,0,1,0,1,1,0,1,0,0
15,0,1,0,0,0,0,1,0,1,1,1,0,1,0
17,0,1,0,0,0,0,1,0,1,1,1,0,1,1
18,0,1,0,0,1,0,1,0,1,1,0,0,1,0
21,0,1,0,0,1,0,1,0,1,1,0,0,1,1
22,0,1,0,0,1,0,1,0,1,1,1,0,1,1
24,0,0,0,0,1,0,0,0,1,1,1,0,1,1
26,0,0,0,0,0,0,1,1,1,1,0,0,1,1
28,0,0,1,0,1,0,0,1,1,1,0,0,0,1
30,0,0,0,0,0,0,1,0,1,1,1,1,0,0
32,0,0,0,0,0,0,0,0,1,1,0,1,0,1
33,0,1,0,0,1,0,1,1,1,1,1,0,1,1
34,0,0,0,0,0,0,1,1,1,1,1,0,1,1
37,0,0,0,0,1,0,0,0,1,1,1,0,0,0
38,0,1,0,0,1,0,1,0,1,1,1,0,1,1
40,1,0,0,0,1,0,0,0,1,1,1,0,0,1
42,0,0,1,0,0,0,0,0,1,1,0,0,0,1
46,0,1,0,0,0,0,0,1,1,1,0,1,0,1
47,0,1,0,1,1,0,0,0,1,1,1,0,1,1
50,0,0,0,0,1,0,1,0,1,1,1,0,0,0
51,0,1,0,0,1,0,1,0,1,1,0,0,1,1
61,0,1,0,0,0,0,1,0,1,1,1,0,0,0
62,1,0,0,0,1,0,0,0,1,1,1,1,1,1
63,1,0,0,0,1,0,0,0,1,0,1,1,1,1
